regulacion_id,pais,limite_emisiones,subsidios_renovables,impuesto_carbono
REG000130,China,7945.86,0,39.03
REG000131,Brasil,8214.04,1,14.21
REG000132,Alemania,3517.14,0,25.24
REG000133,EEUU,6070.31,0,38.98
REG000134,EEUU,6558.17,0,21.95
REG000135,JapÃ³n,14370.56,0,14.98
REG000136,EspaÃ±a,3948.05,1,12.4
REG000137,JapÃ³n,11416.56,0,41.46
REG000138,CanadÃ¡,8955.19,0,31.25
REG000139,CanadÃ¡,1455.46,1,25.59
REG000140,CanadÃ¡,9388.59,1,23.56
REG000141,Alemania,7635.99,1,5.22
REG000142,China,1993.16,1,37.85
REG000143,MÃ©xico,3049.83,0,14.36
REG000144,Brasil,6774.25,0,12.58
REG000145,CanadÃ¡,12094.37,0,1.86
REG000146,CanadÃ¡,2530.4,0,38.39
REG000147,JapÃ³n,2398.23,1,18.01
REG000148,MÃ©xico,4029.57,1,26.22
REG000149,Francia,5557.17,1,32.12
REG000150,India,7647.52,1,47.16
REG000151,Francia,8350.74,1,30.1
REG000152,Francia,12219.79,1,18.34
REG000153,EEUU,9919.83,0,13.58
REG000154,Alemania,5298.99,1,10.79
REG000155,Francia,4093.07,0,28.94
REG000156,CanadÃ¡,11546.7,0,31.89
REG000157,Francia,2911.71,1,4.71
REG000158,Brasil,14700.45,1,47.7
REG000159,JapÃ³n,6110.24,0,25.12
REG000160,Francia,5291.12,1,23.44
REG000161,China,11271.08,1,15.04
REG000162,India,5577.0,1,4.71
REG000163,MÃ©xico,8772.97,0,7.7
REG000164,Alemania,9130.37,1,37.01
REG000165,MÃ©xico,9040.87,1,30.1
REG000166,EEUU,13361.43,0,40.46
REG000167,Alemania,10883.05,0,27.99
REG000168,EspaÃ±a,4272.53,1,12.92
REG000169,India,3335.15,1,14.73
REG000170,EspaÃ±a,6018.54,1,29.05
REG000171,MÃ©xico,7722.25,0,3.25
REG000172,China,14265.36,0,3.24
REG000173,CanadÃ¡,2970.19,0,9.72
REG000174,Brasil,1250.81,1,32.42
REG000175,JapÃ³n,12437.7,0,41.28
REG000176,EspaÃ±a,7028.37,1,14.76
REG000177,Brasil,11385.58,0,23.87
REG000178,Brasil,11738.51,1,13.41
REG000179,Alemania,8961.96,0,43.71
REG000180,Brasil,14608.97,0,42.91
REG000181,China,13473.53,1,12.84
REG000182,MÃ©xico,14991.27,1,14.86
REG000183,MÃ©xico,1697.16,1,20.98
REG000184,India,14376.89,1,43.14
REG000185,India,8244.43,0,4.1
REG000186,Francia,1521.7,1,17.89
REG000187,EspaÃ±a,9266.09,1,37.44
REG000188,MÃ©xico,5176.09,0,35.13
REG000189,India,6400.69,1,26.17
REG000190,EEUU,9623.47,1,30.35
REG000191,EspaÃ±a,4112.62,0,44.32
REG000192,CanadÃ¡,2492.8,0,3.34
REG000193,Brasil,12347.45,1,42.11
REG000194,Brasil,11073.13,0,1.36
REG000195,Francia,14940.57,1,12.17
REG000196,China,8367.09,0,46.7
REG000197,JapÃ³n,12484.94,1,29.16
REG000198,JapÃ³n,8726.1,0,29.63
REG000199,Brasil,13076.42,0,9.44
REG000200,JapÃ³n,9076.71,1,45.78
REG000201,Alemania,4350.19,1,14.95
REG000202,EspaÃ±a,14900.31,0,17.68
REG000203,Francia,1430.69,1,17.7
REG000204,India,14795.35,1,2.01
REG000205,China,4618.16,0,17.02
REG000206,EspaÃ±a,14833.47,1,30.63
REG000207,MÃ©xico,5107.24,0,28.55
REG000208,JapÃ³n,13648.64,0,8.12
REG000209,JapÃ³n,11076.52,1,23.6
REG000210,China,8774.54,1,31.8
REG000211,CanadÃ¡,9413.68,1,29.48
REG000212,CanadÃ¡,2903.13,1,26.76
REG000213,JapÃ³n,1377.93,1,21.41
REG000214,EEUU,4497.56,0,5.74
REG000215,EspaÃ±a,13393.04,1,1.64
REG000216,EspaÃ±a,14592.76,1,7.56
REG000217,Francia,13126.14,1,47.12
REG000218,China,1232.09,1,17.4
REG000219,JapÃ³n,4120.59,1,25.63
REG000220,CanadÃ¡,6824.76,0,7.75
REG000221,India,7832.96,0,24.14
REG000222,China,14175.66,0,17.05
REG000223,JapÃ³n,11034.22,0,5.58
REG000224,Brasil,10281.8,1,39.39
REG000225,EEUU,12631.71,0,8.5
REG000226,JapÃ³n,11693.4,1,10.06
REG000227,EspaÃ±a,12570.2,0,28.99
REG000228,EspaÃ±a,11584.99,1,38.02
REG000229,China,6077.0,0,33.82
REG000230,Brasil,2853.99,0,35.89
REG000231,China,6370.65,0,6.75
REG000232,Alemania,6820.75,0,36.98
REG000233,Brasil,1492.86,0,25.6
REG000234,India,12077.58,0,33.73
REG000235,India,2150.13,0,48.9
REG000236,JapÃ³n,11236.01,1,15.79
REG000237,JapÃ³n,3626.82,0,25.92
REG000238,India,10409.71,0,37.33
REG000239,MÃ©xico,14635.97,0,11.04
REG000240,EspaÃ±a,3648.19,1,9.17
REG000241,Francia,13568.26,0,13.52
REG000242,India,5054.68,0,12.17
REG000243,Francia,4902.63,1,27.16
REG000244,CanadÃ¡,4519.95,0,12.53
REG000245,Brasil,1074.05,1,29.17
REG000246,EspaÃ±a,4028.23,0,32.46
REG000247,Alemania,10669.97,1,40.63
REG000248,EEUU,7946.01,1,16.6
REG000249,Brasil,11011.11,1,12.73
REG000250,Brasil,12946.19,1,45.09
REG000251,Brasil,7982.78,0,28.35
REG000252,EspaÃ±a,9993.65,0,3.14
REG000253,MÃ©xico,10353.68,1,34.81
REG000254,India,13121.51,0,33.9
REG000255,EEUU,4468.17,0,16.3
REG000256,EEUU,12341.94,0,19.96
REG000257,India,2037.01,1,2.24
REG000258,Alemania,1529.78,1,20.85
REG000259,Brasil,7247.73,1,2.79
REG000260,EspaÃ±a,2264.79,0,25.86
REG000261,MÃ©xico,6427.3,1,27.56
REG000262,India,1787.97,0,11.8
REG000263,JapÃ³n,13221.49,1,9.22
REG000264,MÃ©xico,10421.99,1,44.2
REG000265,Alemania,12990.09,1,20.44
REG000266,EEUU,6110.38,0,44.5
REG000267,MÃ©xico,3452.86,0,15.03
REG000268,Francia,12622.96,0,9.63
REG000269,China,14375.38,0,13.49
REG000270,Brasil,14071.75,0,10.39
REG000271,JapÃ³n,10079.26,1,25.6
REG000272,Francia,5486.1,0,12.87
REG000273,China,11316.74,1,30.51
REG000274,JapÃ³n,5753.87,1,35.2
REG000275,MÃ©xico,4332.95,0,29.23
REG000276,India,13838.9,1,18.39
REG000277,JapÃ³n,4834.35,0,28.49
REG000278,JapÃ³n,2851.17,0,41.01
REG000279,Alemania,13848.36,1,21.05
REG000280,EEUU,12707.99,0,17.3
REG000281,Brasil,10965.92,0,33.77
REG000282,Brasil,2746.71,1,27.96
REG000283,Brasil,11110.93,0,48.85
REG000284,MÃ©xico,4587.91,0,4.25
REG000285,Francia,2885.84,1,29.39
REG000286,Alemania,1705.75,1,20.86
REG000287,CanadÃ¡,2756.96,0,33.74
REG000288,Francia,4259.38,0,48.35
REG000289,EspaÃ±a,13611.77,0,28.79
REG000290,China,8320.84,0,12.09
REG000291,China,8570.95,1,45.21
REG000292,EEUU,9008.83,0,32.8
REG000293,Francia,5499.17,1,7.96
REG000294,India,13906.06,0,26.88
REG000295,Alemania,8819.84,1,2.29
REG000296,India,12724.47,1,48.23
REG000297,CanadÃ¡,11804.6,1,39.53
REG000298,India,4718.55,1,10.26
REG000299,Brasil,10673.84,1,31.24
REG000300,MÃ©xico,3680.8,1,18.59
REG000301,Francia,8895.91,0,36.93
REG000302,India,6847.33,0,28.97
REG000303,Alemania,4294.23,0,13.09
REG000304,India,14018.65,1,47.9
REG000305,EEUU,13881.65,1,31.12
REG000306,EEUU,9618.55,1,28.88
REG000307,Brasil,11745.02,1,22.89
REG000308,Alemania,9149.85,0,17.44
REG000309,EspaÃ±a,7580.03,1,24.81
REG000310,Alemania,8951.49,1,12.62
REG000311,CanadÃ¡,13362.59,1,20.44
REG000312,JapÃ³n,14210.85,0,32.87
REG000313,CanadÃ¡,7592.82,1,26.44
REG000314,MÃ©xico,8955.53,1,15.51
REG000315,EEUU,8196.67,0,17.84
REG000316,EEUU,5596.8,1,31.37
REG000317,China,12220.75,0,3.43
REG000318,Francia,9889.46,0,41.01
REG000319,MÃ©xico,11865.62,1,4.46
REG000320,CanadÃ¡,9405.03,1,26.98
REG000321,Alemania,4271.34,1,15.79
REG000322,Alemania,6295.8,1,33.37
REG000323,JapÃ³n,14243.93,0,34.71
REG000324,China,7363.71,0,31.27
REG000325,China,1493.07,1,2.85
REG000326,Francia,5219.8,1,43.37
REG000327,EspaÃ±a,2915.13,0,31.75
REG000328,EEUU,4834.91,1,12.07
REG000329,MÃ©xico,5271.31,1,37.84
REG000330,Francia,11757.91,1,3.56
REG000331,Brasil,6937.67,1,22.96
REG000332,Francia,7945.83,1,46.8
REG000333,EspaÃ±a,5117.68,1,47.04
REG000334,India,7646.03,0,26.98
REG000335,MÃ©xico,12037.13,1,19.42
REG000336,India,7228.28,0,48.87
REG000337,Alemania,4453.08,0,33.5
REG000338,China,7509.33,1,44.23
REG000339,MÃ©xico,13392.1,0,25.88
REG000340,CanadÃ¡,11239.37,0,29.56
REG000341,India,11897.94,1,9.97
REG000342,MÃ©xico,11689.17,0,4.77
REG000343,EspaÃ±a,6640.28,0,31.9
REG000344,Alemania,13068.03,0,17.77
REG000345,India,5227.0,0,40.41
REG000346,JapÃ³n,11038.16,1,38.09
REG000347,India,2322.46,1,29.17
REG000348,JapÃ³n,4386.9,0,27.77
REG000349,MÃ©xico,8352.0,1,2.2
REG000350,CanadÃ¡,12211.04,0,16.58
REG000351,China,6278.52,0,14.19
REG000352,EEUU,4865.31,0,47.89
REG000353,EEUU,3125.37,0,16.63
REG000354,Francia,1656.79,1,47.11
REG000355,MÃ©xico,6573.12,0,48.66
REG000356,MÃ©xico,12578.31,1,20.59
REG000357,CanadÃ¡,4127.12,1,20.0
REG000358,CanadÃ¡,3838.43,1,31.12
REG000359,Francia,2087.43,1,15.27
REG000360,JapÃ³n,8952.83,1,40.51
REG000361,CanadÃ¡,9978.09,1,20.58
REG000362,Francia,13738.46,0,39.79
REG000363,CanadÃ¡,5727.82,1,32.31
REG000364,Francia,14806.5,0,34.63
REG000365,EspaÃ±a,9527.99,0,16.91
REG000366,EEUU,6227.11,1,31.88
REG000367,EspaÃ±a,9767.79,0,7.97
REG000368,EspaÃ±a,13691.3,1,42.55
REG000369,EspaÃ±a,5977.6,1,36.01
REG000370,Alemania,11067.94,1,28.79
REG000371,CanadÃ¡,7574.53,0,3.38
REG000372,China,10767.25,0,13.27
REG000373,EEUU,7962.49,1,6.7
REG000374,China,2287.69,1,29.62
REG000375,India,11330.14,0,31.01
REG000376,China,13464.65,1,5.44
REG000377,JapÃ³n,5643.19,1,44.31
REG000378,Brasil,3294.54,1,3.84
REG000379,CanadÃ¡,2607.47,1,2.69
REG000380,Brasil,10681.32,0,49.5
REG000381,EEUU,5599.71,1,9.41
REG000382,CanadÃ¡,10528.52,0,34.63
REG000383,EspaÃ±a,9301.84,0,8.43
REG000384,Brasil,7921.56,1,30.92
REG000385,Brasil,1030.22,0,17.53
REG000386,JapÃ³n,6460.08,0,6.72
REG000387,Brasil,13101.17,0,23.51
REG000388,MÃ©xico,12164.92,1,47.47
REG000389,India,12143.97,1,37.11
REG000390,Brasil,11102.39,1,19.19
REG000391,EspaÃ±a,10087.6,1,32.1
REG000392,India,2201.5,0,14.97
REG000393,Brasil,1774.38,1,28.22
REG000394,Brasil,11363.79,0,19.5
REG000395,Francia,13590.96,1,20.48
REG000396,CanadÃ¡,5521.4,1,14.58
REG000397,India,6065.02,0,26.24
REG000398,China,10173.05,1,40.71
REG000399,EEUU,13853.92,1,34.93
REG000400,JapÃ³n,1724.43,0,39.32
REG000401,India,12771.79,0,12.77
REG000402,EspaÃ±a,12697.64,0,16.45
REG000403,Alemania,2765.08,1,44.41
REG000404,JapÃ³n,11068.55,0,44.14
REG000405,JapÃ³n,8935.74,1,7.02
REG000406,JapÃ³n,8942.02,1,33.77
REG000407,Alemania,2898.82,1,46.44
REG000408,CanadÃ¡,10135.36,0,37.5
REG000409,Brasil,2018.1,1,37.87
REG000410,China,10505.0,0,27.48
REG000411,JapÃ³n,6481.58,1,31.24
REG000412,India,8535.11,0,3.38
REG000413,India,14441.25,1,44.33
REG000414,MÃ©xico,6030.7,1,27.3
REG000415,Francia,3238.14,1,33.71
REG000416,Francia,9066.69,1,22.89
REG000417,CanadÃ¡,3177.98,1,47.12
REG000418,MÃ©xico,6041.73,1,25.42
REG000419,India,14702.38,1,20.76
REG000420,China,12731.93,0,11.0
REG000421,China,7390.42,1,27.56
REG000422,Francia,13645.74,0,9.36
REG000423,Brasil,10518.27,0,11.55
REG000424,MÃ©xico,1658.36,1,36.98
REG000425,Francia,9753.62,1,30.84
REG000426,EEUU,1937.89,1,19.03
REG000427,China,10896.4,1,25.37
REG000428,CanadÃ¡,11012.2,1,8.75
REG000429,EspaÃ±a,3377.74,1,40.12
REG000430,CanadÃ¡,9194.05,1,18.6
REG000431,Brasil,11647.43,0,3.44
REG000432,Brasil,11863.04,1,36.96
REG000433,EspaÃ±a,2552.8,0,15.45
REG000434,EspaÃ±a,3863.55,1,36.96
REG000435,Francia,13827.02,0,45.75
REG000436,China,5471.55,0,18.44
REG000437,Alemania,2078.38,0,28.95
REG000438,EspaÃ±a,10564.58,0,43.86
REG000439,EspaÃ±a,3276.7,1,10.42
REG000440,Brasil,14526.38,0,35.63
REG000441,India,4626.77,0,33.52
REG000442,EspaÃ±a,13910.07,0,3.27
REG000443,MÃ©xico,2644.36,0,17.05
REG000444,India,10170.78,1,30.19
REG000445,MÃ©xico,8818.94,1,45.37
REG000446,MÃ©xico,4790.9,0,47.11
REG000447,Francia,13604.6,1,37.92
REG000448,MÃ©xico,7020.02,0,38.5
REG000449,Brasil,12662.54,1,9.65
REG000450,EEUU,14615.87,0,11.75
REG000451,Francia,12667.55,1,5.55
REG000452,EEUU,5862.62,1,39.61
REG000453,EspaÃ±a,8531.49,1,47.01
REG000454,MÃ©xico,4807.02,1,42.85
REG000455,Francia,3496.48,0,25.39
REG000456,China,3287.0,1,18.7
REG000457,MÃ©xico,9125.5,1,36.28
REG000458,Francia,12441.37,1,4.61
REG000459,MÃ©xico,1803.51,1,24.57
REG000460,CanadÃ¡,8677.12,0,25.58
REG000461,China,7882.15,0,46.99
REG000462,JapÃ³n,12547.85,1,46.88
REG000463,EspaÃ±a,9875.13,1,38.92
REG000464,EEUU,5933.07,0,20.43
REG000465,EspaÃ±a,10979.62,1,13.57
REG000466,Brasil,3980.71,0,14.44
REG000467,India,5752.48,1,47.3
REG000468,China,8488.75,1,27.04
REG000469,MÃ©xico,3808.48,0,38.3
REG000470,EEUU,1411.5,1,11.84
REG000471,EEUU,14134.8,1,28.31
REG000472,India,1509.35,1,26.74
REG000473,India,2904.97,0,24.07
REG000474,China,5614.09,0,42.6
REG000475,MÃ©xico,6073.86,0,31.06
REG000476,EspaÃ±a,11377.63,1,24.22
REG000477,China,5437.94,1,28.91
REG000478,Francia,10973.71,1,29.15
REG000479,EEUU,9041.98,1,12.47
REG000480,Brasil,2209.32,0,34.94
REG000481,India,8515.26,0,31.09
REG000482,EspaÃ±a,1943.23,0,4.27
REG000483,Francia,2344.68,1,29.75
REG000484,EspaÃ±a,9160.58,0,21.17
REG000485,China,12325.16,0,44.61
REG000486,EspaÃ±a,8983.64,1,14.48
REG000487,India,14867.59,0,39.72
REG000488,EEUU,5628.14,0,38.61
REG000489,Brasil,2874.7,1,41.24
REG000490,MÃ©xico,7753.64,0,20.65
REG000491,India,6813.47,1,41.18
REG000492,Alemania,9407.62,1,17.91
REG000493,Alemania,1382.75,0,48.28
REG000494,Brasil,11803.79,0,39.17
REG000495,Francia,3486.24,1,41.28
REG000496,India,4611.23,0,2.15
REG000497,Alemania,10282.21,1,38.22
REG000498,CanadÃ¡,2543.76,0,32.96
REG000499,JapÃ³n,2768.99,1,14.89
REG000500,CanadÃ¡,6970.72,0,3.6
REG000501,India,9920.89,1,41.17
REG000502,Brasil,13301.29,1,9.95
REG000503,Brasil,12177.82,0,43.26
REG000504,Brasil,14573.33,0,34.28
REG000505,CanadÃ¡,8361.95,1,43.41
REG000506,China,3346.35,1,32.76
REG000507,JapÃ³n,3336.17,0,36.61
REG000508,India,4660.82,1,37.53
REG000509,India,13818.02,0,9.06
REG000510,Alemania,6306.93,1,30.08
REG000511,Francia,5813.12,0,35.22
REG000512,Francia,11328.45,1,23.57
REG000513,EEUU,12975.49,1,40.5
REG000514,Francia,14626.11,0,11.18
REG000515,EspaÃ±a,14890.15,0,21.25
REG000516,JapÃ³n,13783.22,0,27.16
REG000517,EEUU,10234.83,0,43.71
REG000518,CanadÃ¡,12810.43,0,7.77
REG000519,India,8602.09,0,20.34
REG000520,CanadÃ¡,3100.26,0,37.11
REG000521,EspaÃ±a,13045.58,0,3.85
REG000522,EspaÃ±a,14537.25,1,34.75
REG000523,Alemania,4058.13,0,4.69
REG000524,Alemania,12415.52,0,48.5
REG000525,India,7610.44,1,47.59
REG000526,EEUU,7432.61,0,40.56
REG000527,India,4393.98,1,10.66
REG000528,EspaÃ±a,6582.81,1,7.96
REG000529,CanadÃ¡,9843.19,0,7.52
REG000530,Francia,10218.28,0,41.48
REG000531,China,12584.7,1,27.77
REG000532,China,10286.59,1,4.53
REG000533,MÃ©xico,14352.84,0,29.06
REG000534,Alemania,12552.23,1,37.88
REG000535,India,8088.76,0,17.12
REG000536,Alemania,6649.12,1,2.0
REG000537,CanadÃ¡,9808.59,0,39.26
REG000538,Alemania,13042.24,0,6.83
REG000539,EEUU,11755.36,1,47.34
REG000540,Brasil,13215.16,0,7.42
REG000541,EEUU,6412.57,1,10.87
REG000542,MÃ©xico,9343.63,0,33.33
REG000543,China,4357.11,1,10.41
REG000544,MÃ©xico,14207.62,0,23.0
REG000545,EspaÃ±a,11028.03,0,19.46
REG000546,China,8670.49,1,15.23
REG000547,China,11839.35,0,26.98
REG000548,JapÃ³n,14611.4,0,15.27
REG000549,Alemania,5945.21,0,41.25
REG000550,Brasil,3721.28,0,1.31
REG000551,China,10844.29,1,40.04
REG000552,Francia,9924.01,1,12.56
REG000553,JapÃ³n,11556.74,0,23.23
REG000554,China,1685.25,1,30.53
REG000555,China,4092.94,1,16.3
REG000556,Brasil,13552.28,1,33.47
REG000557,Alemania,10118.88,0,30.46
REG000558,Brasil,4355.81,1,6.01
REG000559,EspaÃ±a,6240.21,1,24.52
REG000560,CanadÃ¡,14725.34,0,17.73
REG000561,CanadÃ¡,1438.26,0,39.89
REG000562,EEUU,9793.71,0,30.56
REG000563,MÃ©xico,5886.91,1,28.34
REG000564,Brasil,10115.45,1,9.29
REG000565,EEUU,7149.8,1,9.14
REG000566,JapÃ³n,7016.55,1,39.94
REG000567,India,2323.72,1,49.1
REG000568,CanadÃ¡,14021.4,1,43.96
REG000569,MÃ©xico,3020.01,0,37.26
REG000570,EEUU,3367.94,1,19.19
REG000571,Alemania,7984.26,1,28.4
REG000572,EspaÃ±a,1729.22,1,16.13
REG000573,CanadÃ¡,3987.07,1,16.43
REG000574,MÃ©xico,14976.63,1,37.4
REG000575,Francia,1375.12,1,18.32
REG000576,MÃ©xico,3766.23,0,30.23
REG000577,CanadÃ¡,14956.93,1,14.22
REG000578,JapÃ³n,2982.87,1,41.35
REG000579,MÃ©xico,9616.75,1,35.88
REG000580,MÃ©xico,1204.75,0,37.2
REG000581,Alemania,7137.25,1,15.85
REG000582,India,7062.93,0,40.15
REG000583,MÃ©xico,1633.05,1,45.94
REG000584,MÃ©xico,1541.62,0,9.09
REG000585,Francia,10064.81,1,44.21
REG000586,EspaÃ±a,6611.7,1,28.67
REG000587,Brasil,5928.73,0,26.45
REG000588,EEUU,2795.75,1,35.87
REG000589,Alemania,7204.11,1,43.03
REG000590,EspaÃ±a,12251.72,0,11.6
REG000591,Alemania,10657.57,0,32.86
REG000592,EspaÃ±a,8436.21,0,40.12
REG000593,EEUU,12552.5,0,46.58
REG000594,Francia,13132.55,0,11.06
REG000595,Alemania,7616.72,1,42.28
REG000596,Brasil,14397.99,0,19.65
REG000597,EEUU,13802.98,1,32.23
REG000598,EEUU,1467.38,1,46.7
REG000599,EEUU,6561.12,1,10.3
REG000600,Brasil,3235.32,1,23.77
REG000601,CanadÃ¡,2165.21,0,22.68
REG000602,EspaÃ±a,8868.5,0,33.86
REG000603,JapÃ³n,1191.53,0,5.89
REG000604,India,12225.41,1,3.8
REG000605,EEUU,2176.21,1,26.43
REG000606,Brasil,14420.57,1,27.92
REG000607,Alemania,3403.52,0,23.88
REG000608,China,8703.87,1,38.36
REG000609,India,14905.68,1,45.07
REG000610,Brasil,5274.17,1,45.77
REG000611,CanadÃ¡,9809.16,0,36.93
REG000612,EspaÃ±a,13388.97,0,48.41
REG000613,MÃ©xico,9395.02,1,12.5
REG000614,Alemania,12960.77,0,1.42
REG000615,CanadÃ¡,9699.04,1,22.65
REG000616,EspaÃ±a,4520.13,1,14.3
REG000617,JapÃ³n,9950.26,1,18.4
REG000618,China,14636.04,1,16.36
REG000619,Brasil,11695.38,0,35.15
REG000620,Francia,10590.78,0,38.32
REG000621,EspaÃ±a,5855.53,0,26.56
REG000622,MÃ©xico,1607.89,0,7.86
REG000623,India,1112.8,1,13.77
REG000624,EspaÃ±a,10503.72,1,2.17
REG000625,China,7114.38,0,46.55
REG000626,Brasil,1758.78,1,26.26
REG000627,Alemania,4571.02,1,8.85
REG000628,Alemania,9990.32,1,24.67
REG000629,India,8762.56,1,25.82
REG000630,India,4277.91,1,13.5
REG000631,EspaÃ±a,6090.92,1,40.67
REG000632,India,3051.76,1,25.83
REG000633,EspaÃ±a,7612.82,1,48.85
REG000634,Alemania,7826.02,1,3.07
REG000635,EspaÃ±a,7919.38,1,32.17
REG000636,Francia,14349.63,0,24.03
REG000637,EspaÃ±a,14094.13,1,3.24
REG000638,Alemania,7381.0,1,13.05
REG000639,Brasil,10701.41,1,16.91
REG000640,China,11487.62,1,17.08
