empresa_id,nombre,sector,pais,consumo_energia,emisiones_co2,certificacion_iso14001
EMP000029,Empresa_29,Transporte,EEUU,18834.93,8256.32,0
EMP000030,Empresa_30,EnergÃ­a,China,45365.21,17478.59,0
EMP000031,Empresa_31,ConstrucciÃ³n,MÃ©xico,13464.4,11188.95,0
EMP000032,Empresa_32,Manufactura,EEUU,37062.27,7941.37,1
EMP000033,Empresa_33,Transporte,Francia,21814.97,16766.9,0
EMP000034,Empresa_34,Manufactura,Alemania,43374.22,19604.35,1
EMP000035,Empresa_35,ConstrucciÃ³n,JapÃ³n,1357.22,12117.65,1
EMP000036,Empresa_36,Transporte,Francia,43337.01,8605.41,0
EMP000037,Empresa_37,ConstrucciÃ³n,China,14262.63,13214.37,1
EMP000038,Empresa_38,TecnologÃ­a,Francia,13016.5,8184.75,1
EMP000039,Empresa_39,Salud,Brasil,37262.68,6513.95,1
EMP000040,Empresa_40,Finanzas,China,9693.96,8805.44,0
EMP000041,Empresa_41,TecnologÃ­a,CanadÃ¡,42931.05,2073.43,1
EMP000042,Empresa_42,Salud,MÃ©xico,14083.92,3243.08,1
EMP000043,Empresa_43,Finanzas,EEUU,7690.96,17972.49,0
EMP000044,Empresa_44,Finanzas,China,44593.67,10680.76,1
EMP000045,Empresa_45,Salud,CanadÃ¡,49815.93,10973.39,0
EMP000046,Empresa_46,Salud,EspaÃ±a,33060.48,18222.57,1
EMP000047,Empresa_47,Finanzas,India,39006.59,849.17,1
EMP000048,Empresa_48,EnergÃ­a,Brasil,33175.86,17321.12,1
EMP000049,Empresa_49,Manufactura,Alemania,21792.36,5587.14,1
EMP000050,Empresa_50,Salud,EEUU,37843.84,15328.68,0
EMP000051,Empresa_51,Transporte,EEUU,19732.44,2356.33,1
EMP000052,Empresa_52,TecnologÃ­a,India,20570.34,10199.66,0
EMP000053,Empresa_53,EnergÃ­a,EEUU,5348.44,15431.06,1
EMP000054,Empresa_54,Transporte,JapÃ³n,5208.69,2321.84,0
EMP000055,Empresa_55,TecnologÃ­a,Francia,37065.89,14001.2,1
EMP000056,Empresa_56,Transporte,CanadÃ¡,30557.35,12140.16,1
EMP000057,Empresa_57,EnergÃ­a,Brasil,43924.98,1002.15,0
EMP000058,Empresa_58,Salud,JapÃ³n,30414.58,16609.52,1
EMP000059,Empresa_59,ConstrucciÃ³n,India,6083.48,17870.56,0
EMP000060,Empresa_60,TecnologÃ­a,EspaÃ±a,30564.86,2442.01,1
EMP000061,Empresa_61,Salud,India,37508.99,18354.01,1
EMP000062,Empresa_62,Salud,China,43603.07,9829.3,1
EMP000063,Empresa_63,Salud,Alemania,3652.48,9331.96,1
EMP000064,Empresa_64,Salud,EspaÃ±a,1710.29,18313.6,1
EMP000065,Empresa_65,Manufactura,Alemania,28798.98,2234.29,0
EMP000066,Empresa_66,EnergÃ­a,Brasil,37325.76,8084.62,0
EMP000067,Empresa_67,Manufactura,CanadÃ¡,40078.33,7610.81,0
EMP000068,Empresa_68,ConstrucciÃ³n,CanadÃ¡,25405.44,8243.8,1
EMP000069,Empresa_69,Finanzas,China,48162.3,8007.89,1
EMP000070,Empresa_70,TecnologÃ­a,Alemania,24737.43,18483.9,1
EMP000071,Empresa_71,EnergÃ­a,CanadÃ¡,3538.48,2256.51,0
EMP000072,Empresa_72,Salud,Francia,46852.24,903.99,1
EMP000073,Empresa_73,TecnologÃ­a,India,19117.36,4135.78,0
EMP000074,Empresa_74,Salud,Brasil,21764.41,5403.14,0
EMP000075,Empresa_75,EnergÃ­a,Francia,30584.5,16900.65,1
EMP000076,Empresa_76,ConstrucciÃ³n,MÃ©xico,2753.24,5302.84,1
EMP000077,Empresa_77,Salud,Alemania,48759.05,6017.55,0
EMP000078,Empresa_78,ConstrucciÃ³n,China,36222.04,15743.75,0
EMP000079,Empresa_79,Manufactura,MÃ©xico,28806.64,5887.93,1
EMP000080,Empresa_80,Finanzas,Francia,6458.28,3653.85,0
EMP000081,Empresa_81,Manufactura,China,951.37,8457.03,1
EMP000082,Empresa_82,Salud,Alemania,34007.7,18050.09,0
EMP000083,Empresa_83,EnergÃ­a,CanadÃ¡,46314.49,4139.04,1
EMP000084,Empresa_84,ConstrucciÃ³n,Brasil,9325.35,9811.59,0
EMP000085,Empresa_85,Finanzas,CanadÃ¡,13756.75,907.64,0
EMP000086,Empresa_86,TecnologÃ­a,India,947.04,13271.58,0
EMP000087,Empresa_87,EnergÃ­a,EspaÃ±a,21224.05,10020.76,1
EMP000088,Empresa_88,Finanzas,Brasil,34656.68,535.24,0
EMP000089,Empresa_89,Transporte,China,41683.08,958.84,0
EMP000090,Empresa_90,Salud,Alemania,43787.19,8177.52,1
EMP000091,Empresa_91,Transporte,China,40021.84,12988.75,0
EMP000092,Empresa_92,Salud,EEUU,47117.94,5728.55,1
EMP000093,Empresa_93,Salud,Brasil,4510.46,2976.13,0
EMP000094,Empresa_94,TecnologÃ­a,MÃ©xico,43115.08,15670.1,1
EMP000095,Empresa_95,Manufactura,EEUU,34963.1,13135.01,0
EMP000096,Empresa_96,Transporte,CanadÃ¡,24323.3,4466.87,1
EMP000097,Empresa_97,TecnologÃ­a,EspaÃ±a,3593.4,16369.23,1
EMP000098,Empresa_98,Manufactura,Brasil,6173.15,7294.15,1
EMP000099,Empresa_99,Salud,Brasil,35401.19,1237.46,0
EMP000100,Empresa_100,EnergÃ­a,EEUU,15160.12,13176.69,1
EMP000101,Empresa_101,ConstrucciÃ³n,JapÃ³n,23800.15,3905.26,0
EMP000102,Empresa_102,Manufactura,India,1448.98,12304.59,1
EMP000103,Empresa_103,Transporte,Alemania,47837.9,11462.73,1
EMP000104,Empresa_104,Finanzas,JapÃ³n,5247.73,18074.32,0
EMP000105,Empresa_105,TecnologÃ­a,Francia,19448.4,18922.81,1
EMP000106,Empresa_106,TecnologÃ­a,CanadÃ¡,26255.02,10098.62,1
EMP000107,Empresa_107,ConstrucciÃ³n,JapÃ³n,32894.97,83.26,0
EMP000108,Empresa_108,Transporte,EspaÃ±a,47051.98,8183.21,0
EMP000109,Empresa_109,EnergÃ­a,JapÃ³n,23961.03,276.81,1
EMP000110,Empresa_110,EnergÃ­a,EEUU,49426.32,3645.47,0
EMP000111,Empresa_111,Manufactura,Alemania,5837.12,17628.86,0
EMP000112,Empresa_112,TecnologÃ­a,EspaÃ±a,36226.06,4164.67,1
EMP000113,Empresa_113,TecnologÃ­a,CanadÃ¡,12536.34,7140.01,0
EMP000114,Empresa_114,Transporte,Francia,39806.39,8489.97,0
EMP000115,Empresa_115,TecnologÃ­a,MÃ©xico,2151.82,9856.53,0
EMP000116,Empresa_116,Finanzas,Francia,21042.64,6941.81,0
EMP000117,Empresa_117,ConstrucciÃ³n,JapÃ³n,24052.06,1039.75,1
EMP000118,Empresa_118,Manufactura,CanadÃ¡,40978.62,18966.65,1
EMP000119,Empresa_119,TecnologÃ­a,EspaÃ±a,27959.41,7936.9,0
EMP000120,Empresa_120,TecnologÃ­a,CanadÃ¡,49816.5,1879.74,0
EMP000121,Empresa_121,Finanzas,JapÃ³n,28338.03,9759.19,1
EMP000122,Empresa_122,EnergÃ­a,CanadÃ¡,42924.06,9393.74,1
EMP000123,Empresa_123,TecnologÃ­a,Brasil,46517.2,15667.75,0
EMP000124,Empresa_124,Salud,JapÃ³n,17061.47,3026.01,0
EMP000125,Empresa_125,Finanzas,JapÃ³n,34741.74,12061.97,1
EMP000126,Empresa_126,Manufactura,EspaÃ±a,48971.57,3205.65,1
EMP000127,Empresa_127,Transporte,China,785.49,13594.98,1
EMP000128,Empresa_128,ConstrucciÃ³n,China,13525.2,13549.32,1
EMP000129,Empresa_129,Manufactura,EspaÃ±a,45685.13,19986.96,1
EMP000130,Empresa_130,Salud,MÃ©xico,33615.5,7982.31,1
EMP000131,Empresa_131,Salud,China,19868.11,4472.89,1
EMP000132,Empresa_132,Finanzas,JapÃ³n,38581.88,7543.5,1
EMP000133,Empresa_133,Manufactura,China,11908.32,13467.24,1
EMP000134,Empresa_134,TecnologÃ­a,Francia,26962.54,14272.46,1
EMP000135,Empresa_135,TecnologÃ­a,CanadÃ¡,6459.26,3372.18,0
EMP000136,Empresa_136,Transporte,China,3431.57,436.6,0
EMP000137,Empresa_137,TecnologÃ­a,JapÃ³n,22683.63,14720.89,1
EMP000138,Empresa_138,TecnologÃ­a,Alemania,24837.54,17438.14,0
EMP000139,Empresa_139,Finanzas,Brasil,13993.8,11279.89,1
EMP000140,Empresa_140,TecnologÃ­a,Alemania,550.93,8543.73,1
EMP000141,Empresa_141,TecnologÃ­a,Brasil,18139.05,18211.89,1
EMP000142,Empresa_142,Manufactura,India,6280.8,558.12,0
EMP000143,Empresa_143,EnergÃ­a,India,5633.82,6753.61,0
EMP000144,Empresa_144,TecnologÃ­a,Francia,15404.77,13224.63,0
EMP000145,Empresa_145,EnergÃ­a,CanadÃ¡,7491.49,14782.69,0
EMP000146,Empresa_146,Finanzas,India,25012.28,488.22,0
EMP000147,Empresa_147,Manufactura,Alemania,46856.11,9892.63,0
EMP000148,Empresa_148,Finanzas,JapÃ³n,26126.86,14765.97,0
EMP000149,Empresa_149,ConstrucciÃ³n,EspaÃ±a,49294.05,4426.22,0
EMP000150,Empresa_150,ConstrucciÃ³n,EspaÃ±a,27265.31,17403.09,1
EMP000151,Empresa_151,Finanzas,MÃ©xico,19760.14,7953.84,1
EMP000152,Empresa_152,EnergÃ­a,MÃ©xico,6387.12,7413.95,1
EMP000153,Empresa_153,TecnologÃ­a,India,13359.85,6242.68,0
EMP000154,Empresa_154,EnergÃ­a,China,8991.22,4733.75,1
EMP000155,Empresa_155,ConstrucciÃ³n,China,48321.4,19437.78,1
EMP000156,Empresa_156,TecnologÃ­a,Brasil,17736.68,13635.18,1
EMP000157,Empresa_157,Finanzas,India,5641.52,4818.89,0
EMP000158,Empresa_158,ConstrucciÃ³n,JapÃ³n,11347.03,2666.12,0
EMP000159,Empresa_159,ConstrucciÃ³n,Brasil,20346.42,15530.41,1
EMP000160,Empresa_160,Finanzas,Brasil,17796.76,49.01,1
EMP000161,Empresa_161,Transporte,Francia,14440.74,3550.94,1
EMP000162,Empresa_162,EnergÃ­a,China,41316.71,17083.25,1
EMP000163,Empresa_163,Finanzas,EEUU,29069.66,19262.41,0
EMP000164,Empresa_164,Manufactura,EspaÃ±a,6643.06,15563.66,1
EMP000165,Empresa_165,Salud,Francia,38823.04,2366.91,1
EMP000166,Empresa_166,Manufactura,JapÃ³n,17027.36,1457.57,1
EMP000167,Empresa_167,Finanzas,MÃ©xico,29297.89,1891.79,0
EMP000168,Empresa_168,Manufactura,EspaÃ±a,37868.54,18206.04,1
EMP000169,Empresa_169,Salud,CanadÃ¡,35021.67,19038.71,0
EMP000170,Empresa_170,Transporte,Alemania,9237.58,15019.74,0
EMP000171,Empresa_171,EnergÃ­a,Francia,11232.73,1800.59,0
EMP000172,Empresa_172,Finanzas,China,22850.85,6516.2,1
EMP000173,Empresa_173,Finanzas,Alemania,28560.45,12271.78,1
EMP000174,Empresa_174,Finanzas,Alemania,26445.89,18132.64,1
EMP000175,Empresa_175,EnergÃ­a,China,46697.74,10763.9,0
EMP000176,Empresa_176,Finanzas,EspaÃ±a,30405.1,17440.17,1
EMP000177,Empresa_177,TecnologÃ­a,CanadÃ¡,45579.59,5244.27,1
EMP000178,Empresa_178,TecnologÃ­a,Francia,21512.44,5279.01,0
EMP000179,Empresa_179,ConstrucciÃ³n,Brasil,30800.52,8442.01,1
EMP000180,Empresa_180,Transporte,China,43000.09,18502.54,1
EMP000181,Empresa_181,Transporte,EEUU,4368.42,1287.29,1
EMP000182,Empresa_182,Manufactura,Brasil,30772.42,9482.05,1
EMP000183,Empresa_183,Salud,India,11947.94,17327.24,0
EMP000184,Empresa_184,Manufactura,MÃ©xico,29413.7,1583.9,1
EMP000185,Empresa_185,ConstrucciÃ³n,Francia,29470.03,5337.69,1
EMP000186,Empresa_186,Salud,India,32400.44,15426.35,0
EMP000187,Empresa_187,Salud,Francia,8233.94,708.92,0
EMP000188,Empresa_188,TecnologÃ­a,China,7469.82,15524.99,0
EMP000189,Empresa_189,Finanzas,Alemania,28288.98,4819.77,1
EMP000190,Empresa_190,ConstrucciÃ³n,MÃ©xico,28121.71,13045.64,0
EMP000191,Empresa_191,Transporte,China,7908.76,2448.8,1
EMP000192,Empresa_192,TecnologÃ­a,CanadÃ¡,38794.06,7708.44,0
EMP000193,Empresa_193,ConstrucciÃ³n,Brasil,47322.14,4520.19,0
EMP000194,Empresa_194,Finanzas,EEUU,49050.98,12705.98,0
EMP000195,Empresa_195,Salud,Alemania,27505.1,11960.8,1
EMP000196,Empresa_196,Finanzas,CanadÃ¡,9926.21,11366.75,1
EMP000197,Empresa_197,Finanzas,Alemania,21897.68,2964.2,0
EMP000198,Empresa_198,Manufactura,China,19864.65,18.86,0
EMP000199,Empresa_199,Transporte,China,35291.58,15193.06,0
EMP000200,Empresa_200,EnergÃ­a,EEUU,16632.98,4181.36,0
EMP000201,Empresa_201,ConstrucciÃ³n,India,40036.12,19202.07,1
EMP000202,Empresa_202,Finanzas,CanadÃ¡,12908.75,11617.47,0
EMP000203,Empresa_203,Finanzas,EspaÃ±a,10433.19,5934.49,1
EMP000204,Empresa_204,EnergÃ­a,Francia,15571.96,19007.31,0
EMP000205,Empresa_205,ConstrucciÃ³n,Brasil,41900.17,8908.71,1
EMP000206,Empresa_206,Manufactura,EspaÃ±a,41109.58,19882.19,1
EMP000207,Empresa_207,TecnologÃ­a,India,29619.05,14720.7,0
EMP000208,Empresa_208,Finanzas,JapÃ³n,5238.0,5887.51,0
EMP000209,Empresa_209,TecnologÃ­a,CanadÃ¡,46312.31,18305.93,1
EMP000210,Empresa_210,Transporte,JapÃ³n,10506.81,4924.73,1
EMP000211,Empresa_211,Manufactura,EspaÃ±a,14965.55,17560.2,0
EMP000212,Empresa_212,TecnologÃ­a,MÃ©xico,30771.82,17370.55,1
EMP000213,Empresa_213,TecnologÃ­a,Alemania,14100.57,11584.21,1
EMP000214,Empresa_214,TecnologÃ­a,Brasil,10924.81,1838.57,0
EMP000215,Empresa_215,TecnologÃ­a,China,20784.27,16153.42,0
EMP000216,Empresa_216,Salud,India,40781.83,12713.65,1
EMP000217,Empresa_217,Manufactura,EspaÃ±a,815.13,18209.04,0
EMP000218,Empresa_218,ConstrucciÃ³n,EEUU,39745.9,18880.37,0
EMP000219,Empresa_219,Salud,Alemania,6369.02,11488.0,1
EMP000220,Empresa_220,Transporte,EEUU,24858.95,10425.73,0
EMP000221,Empresa_221,Finanzas,Brasil,28692.43,17655.6,1
EMP000222,Empresa_222,Manufactura,MÃ©xico,9943.27,16771.74,1
EMP000223,Empresa_223,Salud,MÃ©xico,16987.95,6004.88,1
EMP000224,Empresa_224,Salud,Brasil,8692.38,14783.47,0
EMP000225,Empresa_225,TecnologÃ­a,JapÃ³n,36246.54,8077.71,1
EMP000226,Empresa_226,Manufactura,Brasil,48156.16,2672.1,0
EMP000227,Empresa_227,TecnologÃ­a,Brasil,8380.98,18403.31,1
EMP000228,Empresa_228,Manufactura,EEUU,5981.18,5247.99,1
EMP000229,Empresa_229,EnergÃ­a,EspaÃ±a,14988.41,3401.73,0
EMP000230,Empresa_230,TecnologÃ­a,China,43274.83,6360.43,1
EMP000231,Empresa_231,Transporte,EspaÃ±a,43161.97,6296.66,0
EMP000232,Empresa_232,Finanzas,Francia,49012.05,10769.48,1
EMP000233,Empresa_233,Finanzas,Brasil,1780.98,8135.4,0
EMP000234,Empresa_234,TecnologÃ­a,EspaÃ±a,16620.14,4248.22,0
EMP000235,Empresa_235,Manufactura,MÃ©xico,21814.31,5038.4,0
EMP000236,Empresa_236,ConstrucciÃ³n,CanadÃ¡,47238.83,9106.18,0
EMP000237,Empresa_237,Finanzas,CanadÃ¡,18465.28,5564.9,0
EMP000238,Empresa_238,TecnologÃ­a,EspaÃ±a,4539.41,8390.99,0
EMP000239,Empresa_239,ConstrucciÃ³n,Alemania,28366.58,5133.84,1
EMP000240,Empresa_240,Transporte,Francia,14174.26,17631.8,0
EMP000241,Empresa_241,Manufactura,JapÃ³n,21903.64,11317.96,1
EMP000242,Empresa_242,Finanzas,Francia,10055.84,4912.12,1
EMP000243,Empresa_243,Transporte,Francia,11258.47,2791.79,1
EMP000244,Empresa_244,Manufactura,China,9601.94,17330.77,1
EMP000245,Empresa_245,Finanzas,Brasil,26473.61,18791.7,0
EMP000246,Empresa_246,Manufactura,JapÃ³n,29338.48,17039.34,0
EMP000247,Empresa_247,Manufactura,China,34115.79,9533.42,0
EMP000248,Empresa_248,Transporte,Brasil,29430.21,4103.18,0
EMP000249,Empresa_249,Finanzas,MÃ©xico,45995.61,13398.42,0
EMP000250,Empresa_250,Manufactura,Alemania,24021.04,5905.5,0
EMP000251,Empresa_251,Transporte,EspaÃ±a,29963.87,2615.07,0
EMP000252,Empresa_252,TecnologÃ­a,Francia,47944.24,13204.11,0
EMP000253,Empresa_253,ConstrucciÃ³n,Francia,19148.56,9477.13,1
EMP000254,Empresa_254,TecnologÃ­a,JapÃ³n,4055.11,18640.52,1
EMP000255,Empresa_255,Finanzas,India,11098.81,7872.43,1
EMP000256,Empresa_256,Manufactura,MÃ©xico,14150.0,885.73,0
EMP000257,Empresa_257,Manufactura,Francia,10939.34,17934.36,1
EMP000258,Empresa_258,Transporte,EEUU,28385.36,18877.56,1
EMP000259,Empresa_259,Finanzas,China,23846.64,14801.74,1
EMP000260,Empresa_260,EnergÃ­a,Alemania,29893.54,5512.34,0
EMP000261,Empresa_261,Finanzas,India,47315.39,16055.58,1
EMP000262,Empresa_262,Manufactura,Alemania,28967.7,10345.53,1
EMP000263,Empresa_263,Salud,India,46765.8,16066.2,1
EMP000264,Empresa_264,Manufactura,EspaÃ±a,28704.04,17184.07,1
EMP000265,Empresa_265,EnergÃ­a,Brasil,27478.37,75.91,1
EMP000266,Empresa_266,Transporte,China,35894.46,10968.57,0
EMP000267,Empresa_267,ConstrucciÃ³n,China,15569.0,8060.0,1
EMP000268,Empresa_268,TecnologÃ­a,EspaÃ±a,13759.18,2221.29,0
EMP000269,Empresa_269,TecnologÃ­a,CanadÃ¡,44631.94,1104.81,0
EMP000270,Empresa_270,ConstrucciÃ³n,Brasil,46376.75,11356.17,0
EMP000271,Empresa_271,Manufactura,JapÃ³n,27280.36,2307.72,1
EMP000272,Empresa_272,Transporte,JapÃ³n,11721.15,1096.41,1
EMP000273,Empresa_273,Transporte,EEUU,21116.13,3967.45,1
EMP000274,Empresa_274,EnergÃ­a,China,21339.54,15771.24,0
EMP000275,Empresa_275,EnergÃ­a,India,46158.92,6449.0,1
EMP000276,Empresa_276,EnergÃ­a,Alemania,6454.52,6870.38,0
EMP000277,Empresa_277,Salud,EEUU,29570.6,9703.5,1
EMP000278,Empresa_278,EnergÃ­a,India,26797.95,10672.26,0
EMP000279,Empresa_279,TecnologÃ­a,Alemania,4700.52,10721.83,1
EMP000280,Empresa_280,ConstrucciÃ³n,CanadÃ¡,36043.55,12746.49,0
EMP000281,Empresa_281,ConstrucciÃ³n,EspaÃ±a,32542.18,12374.04,1
EMP000282,Empresa_282,TecnologÃ­a,Francia,40006.36,10168.02,0
EMP000283,Empresa_283,TecnologÃ­a,China,15749.09,755.04,1
EMP000284,Empresa_284,ConstrucciÃ³n,Brasil,20226.61,15593.36,0
EMP000285,Empresa_285,Salud,China,29317.7,6660.34,1
EMP000286,Empresa_286,Salud,Brasil,37997.81,14583.71,0
EMP000287,Empresa_287,Finanzas,Francia,47948.64,11571.79,0
EMP000288,Empresa_288,ConstrucciÃ³n,MÃ©xico,3148.54,19337.07,0
EMP000289,Empresa_289,TecnologÃ­a,Francia,36165.53,5832.91,1
EMP000290,Empresa_290,Finanzas,India,2163.49,121.33,0
EMP000291,Empresa_291,ConstrucciÃ³n,Brasil,49478.57,5458.92,1
EMP000292,Empresa_292,Finanzas,EspaÃ±a,2513.02,13695.88,1
EMP000293,Empresa_293,Manufactura,Alemania,25674.81,14976.05,1
EMP000294,Empresa_294,ConstrucciÃ³n,EEUU,622.66,8662.52,0
EMP000295,Empresa_295,Manufactura,EEUU,31923.41,8726.97,0
EMP000296,Empresa_296,Salud,EspaÃ±a,19646.11,3415.32,1
EMP000297,Empresa_297,Finanzas,India,37102.69,5239.52,1
EMP000298,Empresa_298,EnergÃ­a,Brasil,18154.61,16728.79,0
EMP000299,Empresa_299,Transporte,China,38430.05,1263.32,0
EMP000300,Empresa_300,ConstrucciÃ³n,India,22028.65,14990.79,1
EMP000301,Empresa_301,TecnologÃ­a,EEUU,4794.21,13263.27,1
EMP000302,Empresa_302,Finanzas,Francia,40612.41,7178.89,0
EMP000303,Empresa_303,Finanzas,CanadÃ¡,27169.44,3156.81,0
EMP000304,Empresa_304,Salud,Alemania,15600.09,588.57,1
EMP000305,Empresa_305,Manufactura,CanadÃ¡,45367.64,9643.78,0
EMP000306,Empresa_306,Salud,JapÃ³n,26628.95,18079.4,0
EMP000307,Empresa_307,Manufactura,EEUU,35667.58,10770.39,1
EMP000308,Empresa_308,TecnologÃ­a,MÃ©xico,11387.41,15610.83,1
EMP000309,Empresa_309,Manufactura,EspaÃ±a,34736.91,17332.47,1
EMP000310,Empresa_310,Transporte,China,38643.4,6119.7,1
EMP000311,Empresa_311,Transporte,JapÃ³n,12427.07,5689.06,0
EMP000312,Empresa_312,ConstrucciÃ³n,EEUU,31687.46,12653.84,0
EMP000313,Empresa_313,EnergÃ­a,CanadÃ¡,25798.75,8673.59,1
EMP000314,Empresa_314,EnergÃ­a,JapÃ³n,35780.03,5217.32,0
EMP000315,Empresa_315,Transporte,CanadÃ¡,18598.64,4671.49,1
EMP000316,Empresa_316,EnergÃ­a,Alemania,39576.28,9889.83,0
EMP000317,Empresa_317,TecnologÃ­a,MÃ©xico,6173.41,18140.7,0
EMP000318,Empresa_318,Manufactura,Alemania,20834.39,18756.41,0
EMP000319,Empresa_319,Salud,JapÃ³n,48798.87,1796.68,1
EMP000320,Empresa_320,TecnologÃ­a,JapÃ³n,28598.55,13415.7,0
EMP000321,Empresa_321,Finanzas,CanadÃ¡,30430.05,19503.53,0
EMP000322,Empresa_322,Transporte,India,34664.2,18012.94,0
EMP000323,Empresa_323,Finanzas,CanadÃ¡,39380.24,18997.93,0
EMP000324,Empresa_324,ConstrucciÃ³n,EspaÃ±a,14912.72,11932.51,0
EMP000325,Empresa_325,Finanzas,Francia,6893.32,3078.92,0
EMP000326,Empresa_326,Salud,Alemania,9960.64,10089.98,1
EMP000327,Empresa_327,Manufactura,India,17303.36,19643.92,1
EMP000328,Empresa_328,Finanzas,Alemania,31887.56,18300.96,0
EMP000329,Empresa_329,Manufactura,Francia,40897.13,15290.96,1
EMP000330,Empresa_330,Manufactura,India,26482.63,8188.91,1
EMP000331,Empresa_331,ConstrucciÃ³n,Brasil,10134.3,3847.12,1
EMP000332,Empresa_332,ConstrucciÃ³n,MÃ©xico,9999.7,2847.2,0
EMP000333,Empresa_333,Salud,Alemania,48175.1,15412.12,1
EMP000334,Empresa_334,Salud,China,6976.94,2276.74,0
EMP000335,Empresa_335,Transporte,China,35930.7,3413.73,1
EMP000336,Empresa_336,ConstrucciÃ³n,Francia,22143.24,5935.62,1
EMP000337,Empresa_337,Manufactura,Francia,29291.57,7775.79,1
EMP000338,Empresa_338,ConstrucciÃ³n,Francia,4410.4,12482.47,0
EMP000339,Empresa_339,Manufactura,MÃ©xico,1156.54,4114.44,1
EMP000340,Empresa_340,TecnologÃ­a,EspaÃ±a,10711.39,10768.51,0
EMP000341,Empresa_341,Salud,EspaÃ±a,5358.42,5078.83,0
EMP000342,Empresa_342,TecnologÃ­a,JapÃ³n,47556.03,15614.35,0
EMP000343,Empresa_343,Salud,India,36453.53,16268.53,0
EMP000344,Empresa_344,Manufactura,Alemania,46327.98,5246.72,0
EMP000345,Empresa_345,TecnologÃ­a,Brasil,39326.86,12847.22,1
EMP000346,Empresa_346,Finanzas,CanadÃ¡,40579.29,10547.6,0
EMP000347,Empresa_347,Manufactura,EEUU,8102.43,10804.56,1
EMP000348,Empresa_348,ConstrucciÃ³n,MÃ©xico,33310.26,6402.32,1
EMP000349,Empresa_349,Manufactura,China,44358.48,5926.96,1
EMP000350,Empresa_350,ConstrucciÃ³n,Brasil,11324.95,9191.93,0
EMP000351,Empresa_351,Manufactura,Alemania,29042.14,5213.7,1
EMP000352,Empresa_352,EnergÃ­a,Brasil,47570.34,7816.28,1
EMP000353,Empresa_353,Finanzas,Alemania,46994.71,11338.91,0
EMP000354,Empresa_354,EnergÃ­a,CanadÃ¡,27823.23,2771.34,0
EMP000355,Empresa_355,Finanzas,CanadÃ¡,18210.56,1635.58,1
EMP000356,Empresa_356,Transporte,China,27356.53,4027.69,1
EMP000357,Empresa_357,Manufactura,Francia,5601.71,19812.66,1
EMP000358,Empresa_358,Transporte,Alemania,18982.86,3643.91,1
EMP000359,Empresa_359,TecnologÃ­a,EEUU,32155.36,3961.97,0
EMP000360,Empresa_360,Manufactura,China,15979.21,13497.18,0
EMP000361,Empresa_361,Transporte,India,4315.49,18901.99,1
EMP000362,Empresa_362,Finanzas,MÃ©xico,8813.84,11868.88,1
EMP000363,Empresa_363,Transporte,Alemania,27193.85,9992.42,0
EMP000364,Empresa_364,Finanzas,MÃ©xico,11206.95,9624.39,0
EMP000365,Empresa_365,Transporte,China,29922.75,1892.7,0
EMP000366,Empresa_366,TecnologÃ­a,Francia,48531.59,2676.29,1
